reading_id,timestamp,site_id,site_name,asset_id,asset_name,asset_type,temperature_c,pressure_kpa,vibration_mm_s,current_a,flow_rate_m3_h,health_score,anomaly_score,predicted_failure_risk,operating_status,alert_flag,alert_type,maintenance_priority
R00001,2026-01-06 00:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,61.1,938.0,1.34,118.8,232.7,97.0,0.08,0.091,Normal,N,,Low
R00002,2026-01-06 01:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,61.3,923.5,2.22,119.5,242.8,97.0,0.08,0.091,Normal,N,,Low
R00003,2026-01-06 02:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,61.5,898.2,1.5,136.9,246.2,97.0,0.08,0.091,Normal,N,,Low
R00004,2026-01-06 03:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,72.8,774.6,2.4,137.0,215.3,93.0,0.36,0.178,Normal,N,,Low
R00005,2026-01-06 04:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,72.2,910.3,2.58,131.6,248.3,97.0,0.08,0.091,Normal,N,,Low
R00006,2026-01-06 05:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,61.1,929.5,2.03,147.6,225.0,97.0,0.08,0.091,Normal,N,,Low
R00007,2026-01-06 06:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,69.9,972.9,1.87,146.9,246.8,97.0,0.08,0.091,Normal,N,,Low
R00008,2026-01-06 07:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,67.5,942.7,1.68,137.4,236.1,97.0,0.08,0.091,Normal,N,,Low
R00009,2026-01-06 08:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,65.5,879.2,2.67,124.4,246.8,97.0,0.08,0.091,Normal,N,,Low
R00010,2026-01-06 09:00:00,SITE-CLY-01,Calgary North Pump Station,AST-PMP-101,Feed Pump A,Pump,64.9,918.3,2.32,138.1,255.7,97.0,0.08,0.091,Normal,N,,Low
